family_id,assigned_day
0,100
1,99
2,98
3,97
4,96
5,95
6,94
7,93
8,92
9,91
10,90
11,89
12,88
13,87
14,86
15,85
16,84
17,83
18,82
19,81
20,80
21,79
22,78
23,77
24,76
25,75
26,74
27,73
28,72
29,71
30,70
31,69
32,68
33,67
34,66
35,65
36,64
37,63
38,62
39,61
40,60
41,59
42,58
43,57
44,56
45,55
46,54
47,53
48,52
49,51
50,50
51,49
52,48
53,47
54,46
55,45
56,44
57,43
58,42
59,41
60,40
61,39
62,38
63,37
64,36
65,35
66,34
67,33
68,32
69,31
70,30
71,29
72,28
73,27
74,26
75,25
76,24
77,23
78,22
79,21
80,20
81,19
82,18
83,17
84,16
85,15
86,14
87,13
88,12
89,11
90,10
91,9
92,8
93,7
94,6
95,5
96,4
97,3
98,2
99,1
100,100
101,99
102,98
103,97
104,96
105,95
106,94
107,93
108,92
109,91
110,90
111,89
112,88
113,87
114,86
115,85
116,84
117,83
118,82
119,81
120,80
121,79
122,78
123,77
124,76
125,75
126,74
127,73
128,72
129,71
130,70
131,69
132,68
133,67
134,66
135,65
136,64
137,63
138,62
139,61
140,60
141,59
142,58
143,57
144,56
145,55
146,54
147,53
148,52
149,51
150,50
151,49
152,48
153,47
154,46
155,45
156,44
157,43
158,42
159,41
160,40
161,39
162,38
163,37
164,36
165,35
166,34
167,33
168,32
169,31
170,30
171,29
172,28
173,27
174,26
175,25
176,24
177,23
178,22
179,21
180,20
181,19
182,18
183,17
184,16
185,15
186,14
187,13
188,12
189,11
190,10
191,9
192,8
193,7
194,6
195,5
196,4
197,3
198,2
199,1
200,100
201,99
202,98
203,97
204,96
205,95
206,94
207,93
208,92
209,91
210,90
211,89
212,88
213,87
214,86
215,85
216,84
217,83
218,82
219,81
220,80
221,79
222,78
223,77
224,76
225,75
226,74
227,73
228,72
229,71
230,70
231,69
232,68
233,67
234,66
235,65
236,64
237,63
238,62
239,61
240,60
241,59
242,58
243,57
244,56
245,55
246,54
247,53
248,52
249,51
250,50
251,49
252,48
253,47
254,46
255,45
256,44
257,43
258,42
259,41
260,40
261,39
262,38
263,37
264,36
265,35
266,34
267,33
268,32
269,31
270,30
271,29
272,28
273,27
274,26
275,25
276,24
277,23
278,22
279,21
280,20
281,19
282,18
283,17
284,16
285,15
286,14
287,13
288,12
289,11
290,10
291,9
292,8
293,7
294,6
295,5
296,4
297,3
298,2
299,1
300,100
301,99
302,98
303,97
304,96
305,95
306,94
307,93
308,92
309,91
